x,y
39.668413516289085,19.874318925108803
44.90938229740436,16.52244339802254
44.100683387865374,16.541732145982458
29.97827998485557,18.264986026941987
40.86532620165749,14.573147952043666
36.82795046696448,13.280653695093346
31.389407549942717,15.598372102738692
32.81540743465771,14.65247238935104
43.44600181516559,11.149135285274564
41.93390266768056,16.58975170410516
62.59256263312563,18.60298470580944
5.077751034409944,23.20887887251114
10.168593382507954,8.709783174755016
6.0261796845009545,-1.0089851286574325
14.989596632684588,-1.6078090980694084
31.339741324391184,10.69127886573124
33.686232366441935,11.081018835694028
35.85629534372957,15.73727052875224
26.628079647729635,14.281326483735103
33.90033576761127,10.273369809352491
29.45110497449769,11.783941170115655
13.427351991915843,12.274173598569838
9.05155260356913,7.814827391307241
19.67143018789704,1.5061385303602968
-0.2629036134164115,6.012739808073617
-5.127421822930087,4.333845022038421
-1.250472936034754,-2.589376470300945
-5.906811711811466,-3.433040332553266
-15.3677891176386,0.2408115511982794
-12.806562620762344,-4.9863525187542646
-4.764707860765185,-6.9453572660536445
-11.63982949583118,-2.46136096333185
-5.296559444893693,-2.09007509339963
-7.9060905206257726,-3.294492858245593
4.570848474673152,-3.415097653336368
10.405341158420748,1.324368048819634
14.933305110391698,4.06157753564308
18.058026023720924,6.9887749746724985
23.856858946799925,6.407565448010029
32.616310505305044,8.91828130696878
38.50544363128679,12.453901989048772
38.97537687669009,15.66667885058808
43.67987691780455,15.990160024351235
41.01257630182285,16.46700558799928
41.79417639884993,16.576793936110747
46.94847254549041,16.561012165754484
36.08491909538679,17.738304378324294
38.296060242335045,16.341562664278648
19.350677601858017,14.190509434858146
15.12396662319108,8.797316132316507
9.345663747595449,5.774631885453198
-1.1276909573300546,2.725041442012372
-1.5667419427256275,1.7016315151153218
2.636979649616232,-1.496371194956332
4.08255894341605,0.6446771543860371
-7.718940549441244,2.934220728443396
-0.1684336501416456,-1.5087771629541358
9.920800613606024,-2.3506672938165423
4.651560119112328,2.979814604974756
20.916454782491183,4.954146817719777
14.575230392348104,5.962579420466643
23.24586989981081,6.818318611191984
48.35764691176856,9.137330352782056
37.65201735171711,15.755394328412876
50.22574249337944,19.710202012275207
48.56480286069702,18.150886427032017
54.056153183021806,17.80292844251494
57.96281010708601,22.606481490796263
60.14438334820797,22.00317388686011
51.26953346019762,24.670923186961893
59.609897965995415,21.25965351096301
53.61085837140946,21.84085071666703
44.71211253471167,22.21638394008945
36.50200776507066,19.47931885218678
32.46101055815288,13.397950569013508
30.204004360387597,12.722460134612534
22.51057978261337,12.382571988427514
21.000096246911635,10.166834367664451
8.463526834063813,8.07299380536092
11.729364307486374,4.329048712227952
27.107908169260533,3.805323315359847
19.29548500541081,9.156112511796834
25.610933411751976,11.454239519682623
21.7629856482736,9.273929653428157
30.14601519537361,7.793058331921492
37.12027716386736,11.932323083793635
40.36847441801631,14.165045394599536
49.87656153671541,17.32394249234384
63.74806254212616,18.83504577194584
68.78959014621078,24.52786729403737
62.12011869616818,28.549418029136987
77.41885622895634,25.76191372228062
72.08871636373888,27.63564787296262
74.09810603591768,30.06074795238553
72.83964407566043,30.337173482271112
69.71483180052246,27.666262046968093
59.62061084708821,28.706051221827742
60.05273132134106,24.28132314143417
51.85048509928322,22.938063968036545
53.57978652226335,21.41140088918644
45.26055433046778,21.469787963457613
40.98002822231745,18.655750735136508
35.127953716161,16.894830373917248
16.0461945541436,13.61944457437722
26.341120558720316,8.359343201015575
40.32325656005168,7.734228592335924
38.310588724425656,15.39170111685998
41.668453373637526,19.34663808989658
35.265879824226474,15.79994230058012
50.217513892086345,13.583548757638445
45.953648939029385,18.32074481113064
3.0895605779283537,19.6470943353117
16.299522704847682,6.483685630309847
17.535174273484117,-0.7959526213017973
16.95565727635554,6.49468284247258
26.70277217574265,11.910686709574788
38.433954349104965,8.38923204638538
33.66247409091476,15.022634005524392
32.53400337587889,15.660563324203368
21.61859266477077,12.261148014765526
35.6126096333071,8.214438835269792
21.253731831239197,12.174825575425622
20.89021321734976,10.903858745504282
2.3433231029722137,8.747791287659684
8.582132386099069,0.6383208042806672
8.142937982251723,2.3719948642015063
-5.9309354971450965,3.033982917268176
-6.737385244456929,1.157723184291006
-15.713992134720016,-4.667537119496323
-16.20939596086611,-6.128355373177987
-14.3479844252432,-5.9648138301840525
-11.220584663341896,-6.343060676056151
-8.478769841781709,-3.741942190245594
0.4026169631466825,-3.210338483282817
0.7856487929018646,-0.4826815785453737
8.548568679018878,0.9884457795659454
14.051037637983043,2.851326524061769
28.47577036003919,4.977473058903422
18.80469699767246,10.84792457903681
35.18872597974793,9.430290866847775
39.60315949646676,11.640969897661344
39.81384435938101,15.112196404798418
41.39956914957082,18.13222139447331
48.67162373977004,15.004642444729168
41.81412346074998,18.46910740738091
41.8398710838692,18.196822624439985
40.58848713368017,16.252653893824732
26.85942179249519,15.293027537831968
23.911907240461325,12.67857426515564
13.925265434711209,8.421463857448046
19.412303285958384,5.712704027215764
11.699213753840384,7.44308415520043
10.721886538784696,5.795117604788553
-3.491819749321857,4.888194456945019
4.147700404840536,-1.0074482541542735
-4.067905356507159,0.1962001101683355
5.462807349903498,-0.6546021439516134
4.045924111514843,2.213837729704339
14.267280071392086,1.5383969356022442
22.500087446019023,5.841184320185547
21.410313170697208,8.17497440437214
26.25731586560165,10.149139555106489
40.88138228235695,9.29875342196166
57.796040846988014,14.49707708952891
51.25366356890238,23.240684686285032
63.66568710800475,23.093672063179945
62.79121930277037,22.95416104803913
67.45200143595214,24.42655213517444
62.60719300643236,27.70211448530292
56.306201503182166,24.708510514671147
51.65748383822068,22.98858479582844
56.75877446405952,19.789447516665238
49.15105723901286,21.897940224333244
35.94745759913268,21.32898694777064
37.76167428753091,15.658507578924516
28.20163785562745,12.712373158348305
20.460367850623136,12.518672194791804
23.398116597256653,9.413341295967268
14.98106932556308,7.631921273303883
14.03736086350431,7.696847474998073
19.26015094434501,5.78862490227035
17.13705218010132,6.372783285200028
28.07296027888279,8.383929060615387
28.89638117375189,10.27879377549851
28.578493184027245,11.94136724359574
28.63484180181696,12.304633443433715
35.157522372293705,10.364093294840655
46.31834742627073,13.318139264675636
55.79859027742429,18.098130752020214
60.21253683670393,22.807993497996925
74.54474053056093,24.497417559520137
66.09292027583389,28.18400013592661
71.85596807231856,27.988243548040582
75.18063112151376,27.59611595257114
68.16695747508463,28.4602795412124
65.21827876886425,29.433951074893223
64.19034374969829,25.27074038633612
63.656670851263016,24.800913143932892
57.43159645615723,25.967175557764037
46.61212625860954,23.78524985179368
42.27119321314291,19.18039994068284
40.98780994084779,16.0027371401373
28.80891318657678,16.17090292865516
32.25009504481917,13.47801699030974
32.5224373555494,11.707954297608234
36.24390691155692,12.845252386486935
37.94709154883272,15.54259880843426
22.741990108611148,15.050164041118537
38.820499768574656,10.94646389792155
39.80150476470286,12.112851073674394
55.10335581824754,16.499778836526016
-0.2314328804149929,22.933693348577695
16.145134849358453,5.412290106864786
12.168235128363966,-0.0460896500358041
18.410519576306665,2.605716256134785
21.33785115617277,12.694596669983872
30.65518771129965,7.0301339902497
22.232105342647408,12.332878781490368
32.203046107835604,10.189022163635912
29.22039298256581,11.214949799519928
29.229801662434333,11.630628808126826
19.87889295258961,12.733569759584537
11.283913276857971,7.741362187224858
15.085191506929675,4.736708153852286
0.3071301795110219,4.325964508712448
2.6453945770598883,2.4861279147513358
-7.5252863676462685,0.3960871374039522
-6.587119599074753,-2.878250902211108
-11.773170425213202,-2.1510132583383594
-6.290572200780895,-4.839206897604479
-19.68020589238613,-2.519117352470242
-23.690434368448216,-6.337978383514772
-7.458844985779522,-9.62137927509814
-9.553565083059423,-6.225461287208379
-3.4968587816794248,-0.8503431398714911
8.83230378019917,-1.0012838357981173
14.694343975439304,1.177780942898944
24.134621613543235,7.036757151636558
36.51336659708944,9.306812399086844
26.888281562154937,13.371685657865696
37.056443010456704,12.84150548909123
46.239384570557085,12.51816204122597
52.14192719272208,16.87514706694163
44.72851887056106,22.65572734679091
39.2681054176622,18.66533357583187
42.785232641733344,14.888775655236874
36.57589151236117,15.255414310671789
30.044905844141592,16.07132359985996
23.022040299492318,12.77202449803482
19.600917159099424,8.595824328564174
12.533614507113777,7.77457745274037
2.3232947048471217,5.68001904359428
3.5783359488203117,1.7748499944122331
1.3655205917196944,0.2735454563441475
9.65865828627741,1.089208171880491
-2.251303437320628,3.896652051770455
0.0786020147059263,0.8836436746349745
4.727870378328742,-0.7566074912421414
9.495193270972871,0.2344000045361973
28.450186277476607,5.093763300448148
16.489052142071777,9.960780372583168
34.20368620108689,9.460672879289492
35.558184848630056,11.184915022053534
40.83340424066623,13.365731473178602
48.65695895892709,18.02313473830843
53.19542978133753,17.504211577424016
54.02224029645817,21.734991406967545
60.66984000997947,21.843717946021677
63.368710346961485,23.13042515344616
61.91650726958316,25.32985051995351
51.21327997253607,25.431409183433296
52.13145046521435,20.88059795647828
53.21995520667024,19.347943219546085
37.8480609956784,20.88100760067581
33.812436905885846,17.901495547854758
32.888900810284845,12.353955938039377
27.438889651842867,11.966906339999602
24.363812101531124,12.763611583630802
20.892278915149014,9.865417083998633
12.12779846954213,8.216410181304646
27.981322838356373,5.771661352067941
18.430372883819157,8.864659749612505
13.455743796562809,9.821525882220676
25.213502986003693,6.593789694898437
30.432235565058285,6.349262432123469
39.2988862342527,13.533160428152849
37.92843342636432,16.440113552884775
37.38739756277705,15.280244428262648
58.55203935504729,14.793476606234972
62.15629648071539,20.295060269119304
70.23664727214825,26.728550546555844
63.2724924777107,28.759385218255066
75.57615287572533,24.877196226727698
70.0073384658374,28.347271458049747
70.60754737115334,28.63394004826005
69.50292847869362,28.937715116285435
59.34693109369408,26.46284741095916
65.84207367020116,25.2308021729862
51.54779802446533,24.556463636775224
45.32937968027751,22.30072305200642
46.78618208892356,18.66452300928151
30.540881640872023,16.58272272034854
38.84741995951592,15.105069589382762
29.742647899467016,13.778466061987912
22.817104139395425,12.680244934388904
39.41694193255756,10.948775786497787
41.67175087216639,12.128346182832818
40.93129578244397,18.667403252223195
47.60966755571421,18.194590981575978
39.02960067960369,16.754741003650643
50.09447177622807,16.87518048833255
1.654241628303451,18.48125901085349
14.38107945117664,5.51536625464373
7.610352612441386,1.0469752258331455
22.204253715825388,1.4653988940787297
16.976683504077286,12.225603598054352
26.81681518582518,7.1616004089200445
23.548051643491338,10.626723624023198
29.65160092800378,9.009341558878903
24.15995496301947,11.938172693779087
25.160289713773903,9.67605016486598
20.276063765289493,10.046971632394694
13.52608438262953,7.813944349339221
7.822875405744155,6.196190430505521
-0.6541881142336194,2.68022834922054
-0.1161778579620653,0.1666338343312357
-7.818248001740861,-0.5581410313880315
-10.045567855891887,-2.156823439001661
-15.485332180727037,-3.691095306508177
-9.1334502302042,-6.311792958038497
-13.852764360660483,-4.173703697947151
-8.346730791375606,-4.483242366992936
-9.901794369589,-3.499656556514702
-3.7074469853534016,-4.12576193466087
7.843036568509626,-1.510686798876388
-0.4521275865571414,1.973244474601949
25.25954126197472,2.268937463303242
11.446889282460912,6.661222643699617
18.94954816074554,6.961381232649291
33.59209391146996,7.5633880364516415
44.954710397772125,9.461049393515127
38.15267966763299,20.06627522741669
39.41026964988379,17.059397988405085
45.513411180537,14.062022037957188
41.42396851868579,16.244446132237385
37.117040803389145,18.33192839885121
38.92589323487218,15.047962905007784
31.08762627620944,14.14399299311302
29.60727505879533,13.593360329918642
11.046319906587064,11.728253842497086
16.175416940817662,5.5537897650328025
8.280403369983878,4.8109706926787466
7.844684626462856,3.8345597726309855
7.150701496401775,4.504494734786223
-0.9865141552332796,1.978446655249967
4.758277880292518,1.1174330099714131
8.189921372209447,0.52398310124997
-1.1464355924987606,3.169820933669021
5.412534844971822,1.919186975602805
16.848843498752828,0.1725841688141164
25.104593048757,5.441821380442985
24.62069487135015,11.621477348224833
35.05601643548522,10.638161110223152
38.67112916434119,12.199641212162003
44.25826962289475,15.300702685393627
53.860481442001,18.07626097213558
53.30260218686755,20.279908920774425
60.06049630981292,22.25489573221307
49.24585976430238,23.214017731217243
56.203086034698245,20.46748182789925
52.36365128627961,21.097730763949272
48.77619971404745,20.80860537682323
54.08827953272635,20.914606536071183
41.18540760605742,19.85766430953891
24.706018570056997,18.50022911318801
15.460812387294393,10.864408287113111
25.399360278840533,4.284555091392639
12.558543057326997,8.707686444972211
8.18665528093795,8.487032328698678
17.72792483904029,3.8492171807162983
19.120377430265243,4.063958551936686
21.77773800341265,9.528520002125738
23.12763470313528,9.49885665871684
28.162133206682835,8.497295942347604
29.12411487442812,10.890015871825517
34.45408512947394,11.858656411022864
53.14706973983951,13.461570448264638
56.45907469364317,19.46717569343634
60.533060801756896,24.292028189091223
62.8008616164401,24.53867841028545
68.18950800011004,23.597264962572723
76.40309697400676,26.83621745317066
69.17987332558536,29.98473596050281
72.28763990730282,29.25828283018113
66.63394357971286,27.753771750235085
59.81364701219737,26.347203643005145
69.25948364032045,24.91982952279952
66.60580997596304,25.48371866201308
65.70557182229564,28.07662982401649
49.28888237931356,27.26120666600696
43.2234474775387,20.189930734626717
32.99034840359255,16.47460899564713
40.89259177200178,12.882095121871783
36.11545824457595,15.881899663774638
35.101791730192915,15.809009523894066
27.94423819400302,15.082792066587963
39.83499035582495,10.76300296656968
28.657742601419024,14.456195599552233
42.47452658958422,13.513386006819204
46.04640500087169,15.800700423286663
59.71313582311677,17.69511495413396
-9.375221469097609,24.6843330629998
6.278514021778818,3.3223357455547573
14.975027425244877,-5.636654969614046
18.73839790596148,1.8646422320037603
21.51771364440159,15.680195958424797
29.77403651226087,7.574943053073945
24.138084458068363,10.680431075651656
31.688189840802625,10.807090014282869
28.553607279589777,11.491554762177325
27.60892940338764,11.382481816735067
21.561901024267215,11.765681767409948
19.253248612561244,8.223255793664647
7.534053370224655,7.59368621059423
3.151921269158413,3.746791999817117
2.6258615400946623,1.016332410863074
-3.302563413735178,0.3096428578913842
-15.470300272579502,0.1720240761628848
-4.480179927912912,-5.152278694876916
-10.824412449698364,-4.351672966301374
-13.88538969762138,-2.611874040793374
-7.789979208832098,-4.116201703317035
-4.54459543889602,-5.44785411776
1.9681157226789276,-1.051461113890693
0.3112515861012255,1.0713817991394496
12.59880963902339,0.4941863038736305
17.629756755611936,3.646178817744509
19.74432498848086,7.043449472891757
40.16750335366199,8.969432200068184
38.78397177163769,13.258931878770785
39.253602942193794,17.296893403360208
37.71647166761398,16.32582699659164
46.276232035177486,13.175770495939858
31.008717222181435,17.662638366586897
44.02587015450825,14.66239472614393
30.816690096175737,15.36358243310717
29.495801782192927,13.329957560130076
31.395568687408183,12.787100666358146
20.14641807692008,10.27398765689416
15.03064589086786,10.62833257247248
10.0702044730745,5.625997690562599
17.465929054301867,3.2601144913579843
8.7060146092754,6.619881473564876
4.303624064347071,5.361524894051097
-1.4479859515668825,2.151527606569719
6.555642020917507,-1.62184061390225
4.060532428224397,1.9026049267833995
9.180123482667492,2.8267452815046434
14.103405165915133,3.885921728568991
7.945916536954655,4.735874726602503
26.295926999375546,4.79193415799414
38.17140004124936,7.801825869330154
32.186780669987975,15.115811158781662
39.29775708226764,16.1939708953258
47.98010974240969,13.168315860404553
50.71351194731106,17.548127999427187
57.55359462701722,21.83431058218861
63.39241003950704,22.333789795105545
56.12044902897159,24.725525586755317
53.50062871014468,23.827921167386336
50.94239204984029,20.54296991754089
44.63483519262952,19.42331886230811
38.42544830644403,18.825071181854646
28.98332960891056,15.494432524342551
40.51931719720112,11.857050847868924
23.10698811987177,14.43020259170985
19.88352808412009,12.286459668252576
24.656648256622542,8.055535578658146
21.090878573879028,7.038786069128079
20.55001069893148,10.85030032102156
5.932326180159206,8.478516110993287
17.471458156332634,3.1250116350587334
22.97917204823352,4.702435187565458
22.04864393202401,9.118013189276803
36.33680802604022,11.502006824306545
41.93392788713874,12.134326486371217
54.343331658400416,17.0453777831467
49.18614554918277,21.86356528866561
62.02491621417838,20.282156791374344
65.0913753305001,23.07112901070326
73.93114218513557,25.514981604480383
74.64594241057934,30.1527832443944
75.04858621047167,29.540319516467427
70.02773064227773,30.185992557843413
80.8021529881934,27.70520551952836
74.2400068288717,30.68998557131664
70.1937455359547,31.138352423673485
59.62524449810373,28.86671640185659
58.32645741330776,23.09677223117724
48.18365215318676,22.857513121303924
43.95291476068565,20.03406375620636
37.3105228719439,17.981869867057572
35.33744960855271,14.788113043875171
32.16783866170614,14.470791637273072
39.62685042546818,13.077743377841015
39.78314015863048,15.353463424831023
36.78458516896925,16.682355045508956
41.00319137844872,15.71923022274281
43.48263459773575,14.941473741747329
44.66642459354307,17.401413415314252
50.930031455691385,18.506920969205297
2.2918557770279877,19.566142435658858
12.84964997759888,6.21816574275403
11.560482162328796,-0.584935653357193
21.134710675832796,2.7506195963676143
22.33639029407592,12.759251915350593
26.00438974732329,8.651573196335862
22.680566637383635,10.762752122631102
21.015384738525988,8.874070040833914
36.94790496466552,8.303521785140248
25.258655334449124,12.486400672544768
27.664303621079192,13.114762335466324
17.674022698255076,10.619375857939772
10.239470118641693,6.131487496122676
2.420533352446677,5.129422590488748
-3.351282234037393,0.2665728848326218
-17.73627200196365,-0.917924548284309
-17.69579564115382,-5.880682962989653
-11.409324512450205,-8.027561972039837
-20.06078731247968,-5.330397211517366
-25.382091448726957,-5.089998737285447
-15.794000698078314,-10.175576525514805
-6.180918365947109,-8.869760020792752
-6.981540021384086,-1.8757854313365163
-0.3159794256448496,-0.7397106586396575
-5.040448209776983,-1.3511649538338653
7.184516420704645,-1.8785156619086252
24.75335565178908,1.5922034221511412
23.481922333566565,8.464175301874821
37.53683550009032,12.360491298294615
33.72731805258567,13.13804505006756
35.171887037339296,13.45691469341754
36.50895525590167,14.37323516185833
38.33142034175882,13.018364989952186
44.51809085423125,15.737208643962198
39.747707163752864,17.29321231148373
40.00520196056023,16.95220471823285
34.997272980876666,15.626379952533425
31.833168015152825,13.668265334228597
7.580621404601016,13.038797913553363
9.69283937323856,4.8649467976582885
7.011647717795454,1.5832469410586525
10.469509909287453,2.387783215571041
5.027368439733522,6.104764138508528
-3.0936415601961578,2.555666362362092
2.341855690139877,-0.5285574959219778
8.19431592396804,-1.0368017415975168
10.494179528273264,3.374193718196912
10.934580747576204,5.636807336771369
13.318525094858275,4.3088518241885145
19.79551935661596,4.662802881977843
24.14727716875404,7.300936451733448
41.30293127032769,9.946591607897386
40.25733561068923,15.326238157547197
51.2719634051291,17.49294768482804
53.67366426375963,19.725369940508685
52.21597918835571,20.56291320594549
55.57923331999511,21.92762122443157
58.95550247262575,20.76822167078125
49.79080038419873,23.267845147317928
54.323804457193205,21.484348491907625
61.00920997574833,20.19223921120272
50.4674595954461,23.39258182605885
38.20836876748056,23.0528198405566
33.58158624044303,15.336051420386866
36.9869915734849,11.47377559521379
28.1233504216063,14.432798340017968
23.74680032820949,13.470814773579246
23.43323120092156,9.682959544791464
19.35101926809812,8.183271792859617
24.40722465902111,8.78480859831082
13.291679360047633,9.271024684209088
25.45356060985725,6.76109312909632
34.2813750940707,8.514713051893084
30.38936963799941,12.984558910146925
29.95290461049143,15.147378441616066
40.41756782462464,10.860810400569951
50.10134547525803,13.999532584460828
66.31206122044532,20.48600404068492
60.66602974688003,26.4390103421802
64.44529535069708,25.889809181745616
67.54974852159216,24.67774645473662
72.49941892838523,25.18400750373207
68.04130815829585,29.56881227531167
66.21062578127687,27.934597479169632
75.34326965661938,26.15854567645385
71.19404280278486,28.323102658227832
67.54484028198979,30.16008115218964
52.81197202792935,27.607634110960998
50.2822806185696,21.1124296542723
48.59558217993677,19.125057122301463
49.72944724761933,18.982210414278494
32.79100633388326,20.95652480335425
28.983762294537517,15.092267350699505
34.21580851034708,10.505748327623383
31.8356655601264,11.82208582616824
27.17518265981328,14.998967030059903
30.820872899456447,11.74043377365961
40.506801328881686,10.855520076694958
41.43489408661418,15.60368686258088
54.14748620865126,18.09807400382842
-3.3922183939923767,20.60027194453699
-4.119936024914609,4.746154109815223
14.092493344213846,-6.7863527768093785
27.27955080325539,-0.4052618046554201
22.94192106066884,17.1319420910291
20.07562922474166,11.91263037597899
25.457331336064456,6.721227835269958
20.332769620680228,7.822545906667303
14.438306013035673,9.47418261340509
28.057463143660648,6.40802688359916
20.51156172976537,8.477224886735815
11.822571859863173,10.53886353751437
15.47479392523326,6.1137418068416665
11.213035980573943,3.216585592808814
7.55007921428286,5.596753041126936
-5.203593801026471,4.011661658135046
-2.974701635442707,-1.7506759992787375
-11.44516296601122,-2.445109216115015
-13.367072115223529,-3.7795178109256176
-13.461590500475069,-4.614872154414909
-11.963556832119275,-6.213787559672906
0.148901673657491,-4.193727262612208
-0.6723854331011001,-0.8144168186204477
1.3965698480060669,1.1087739099560392
0.3969897415162364,0.7254232588691101
20.620192828645123,-0.786660770549412
15.493888205562154,6.311375286827395
27.436715289861667,8.47563151981084
26.92579293337064,10.378891110211844
38.38290649136564,9.737056577560272
44.46565647706052,15.266130821620925
46.878930517713016,17.10387012179972
42.51949969113294,19.742467715138297
36.477977180672966,16.84349650666168
37.5645698998025,14.271788744120313
34.34052141037387,13.853717491567798
28.60732515962043,14.301139642140372
28.992752316205564,12.352326726983126
14.833535152514331,10.715376889363984
25.811840220460557,7.4236235294385615
6.550167790469879,8.403574847925077
4.654213725354588,4.897561292138567
8.880328604030431,2.0899506234207315
-2.5118947233033464,0.8790104189389036
2.76662214495304,2.388445471022927
11.377205651825314,-0.1595240111324792
7.015910263475922,3.2254529426342637
11.327960748561011,5.506700171058732
19.29075906179405,3.566527200598932
19.4719791036896,6.2721057217981295
29.295993984255706,9.218681531698785
34.77692090225619,10.72105297698837
38.09284759597258,13.55785832793051
42.85912306508865,15.92671780065619
51.50318081696186,16.29025920633891
56.20794810631156,19.8311977413948
55.65796122935831,22.78382939286114
50.924468660322205,22.744235249055677
54.19882308209017,20.15897062261733
54.29510626120423,20.38076846097303
51.00296007408034,21.854173687990603
43.17579055045152,21.37709394424794
36.85152158511315,17.40119727061001
40.57028218037552,14.416082950948615
34.512874453896835,15.161666058621083
17.49717025424424,15.249270117828804
20.04348432966564,8.913062675312043
17.732634560783072,5.386445458508685
15.172289450971666,7.333725771408866
19.5741060206656,7.92275143821788
18.91470170996812,6.763252344329437
27.92110362761717,8.175070493424075
30.815771804170986,10.677986167678052
39.33783294451896,12.464330223273652
34.5670198298295,15.68865440838037
48.08861898607704,14.400188574498326
51.39779674076647,17.542842606699132
66.09497833923822,20.48961406669313
62.143268659383786,26.452352220598375
69.17561445705157,25.535495563695854
79.17576759299176,26.975781539523048
64.70882895225115,29.70622265952957
74.57402547644509,29.07702901643737
77.16960433448517,27.19316975111481
74.21674218206698,29.871441254778404
63.33961344454011,32.181494664156375
59.28334335783987,25.271531326809523
55.19710711030898,22.62405048462837
46.7977200956525,21.833269238572136
43.65766949737397,20.03530248439124
50.03458299894161,17.138449353605274
38.66178417872111,19.05079106361229
34.3730228882888,17.922621075218977
32.22983848517563,13.673656137242936
38.73782155420239,11.47104641417055
36.67660188950909,15.552853691967396
32.10655978905679,15.849277938063215
39.94070830323967,13.633223752961271
47.48862302128685,13.982004969695009
57.49279599829975,19.001692449575025
0.9739031966501672,23.6002042091777
1.4470162059760918,6.635848741010388
14.889840669706846,-5.374976921661187
14.022968643896052,0.8326031846584865
23.19448411650697,12.71570203714383
16.920508433114684,8.898784819014564
20.51788114219432,6.925126441182579
29.50689966360602,7.765280593842161
31.97842481156728,10.032744952778495
30.4779716085618,14.250385465765168
23.00243697232288,12.678100133684016
26.58939478143572,9.023157337509389
5.893627346442586,9.207333493092712
12.732479484783845,4.561992051476234
3.6743327580071448,3.2664311906596333
-5.259946872428349,1.6659488370537128
-3.395738918078428,0.2951538918109164
-13.46844427145806,-3.574936875882874
-7.781538071593185,-3.734585686654373
-13.70821387029501,-3.7019380232006793
-10.66404993822546,-5.011983411365308
-8.585661875367604,-3.871088103036115
-1.930804497771669,-4.202711573147452
12.381142788708404,-0.4850929541088158
4.499896393084349,3.986251134530885
14.827280396459274,4.144181988038163
17.47023973419421,4.160160745248222
36.31909089496517,5.931281311812473
35.22307531751029,14.211541015413616
45.33942203423652,15.183126367375955
43.9313546801812,17.692679208541556
39.65332145853388,16.785297384200796
42.44611083753578,16.76374406375455
33.39785860683056,15.189324035574002
39.57160062622945,14.470152678026103
36.23415313491589,14.873883616596194
34.672130406106874,14.71308865560215
27.390729651810723,14.904822010232763
19.921313552620177,10.743983086767436
13.87946538312232,8.242970568228415
6.8302096206113605,5.201161595445753
9.607879658576728,3.1874938780159416
10.776306343134127,3.3053084848272203
-3.8074440140388734,4.723168901418685
-2.876335437081184,0.8960491767068551
4.2590769922641245,-2.921365737814209
5.978850154964042,0.2371702253524977
11.08593923542361,4.43803445321534
16.101014707134752,4.359303866164975
24.5366078745488,5.822054658929208
22.03067457643949,9.555968518002215
41.540723886610095,9.646467342667732
44.29472841587432,14.334963405015635
